LaIS_length,Iteration_count
58,34376
64,34765
62,34051
57,33059
67,33962
57,34240
67,34109
61,33466
62,34250
62,33755
61,33523
61,34328
61,34271
64,34045
58,33923
64,34379
62,33725
57,33786
64,34295
63,34272
60,35047
61,33959
61,34393
58,34231
61,34205
60,34117
63,33923
64,34365
64,34490
59,35111
59,34089
67,34896
64,34861
60,33963
61,34304
63,33671
59,34610
63,34539
60,34254
59,33853
60,34358
57,34468
62,34244
58,34261
60,34413
61,33854
62,34272
67,34931
65,34714
61,34229
58,33748
62,34311
57,33998
61,34063
60,34350
58,34777
60,33911
57,34217
57,34463
65,34868
60,34754
65,34521
59,33672
59,34632
60,34183
61,34016
61,34294
62,34370
63,34197
59,34691
59,33382
54,34246
62,34650
57,34323
57,34485
61,34705
57,34004
63,34328
61,34338
62,34593
60,33760
66,33943
63,34381
58,34098
58,34050
63,34238
63,34685
62,34299
59,33561
66,33772
62,34370
62,34417
59,34153
58,33474
59,33932
60,33801
61,34210
70,34563
64,34497
61,33627
61,33873
61,33178
59,34689
67,33780
66,33830
57,33955
62,34279
59,33777
58,34413
54,34040
63,34338
59,33688
62,34328
59,34282
65,33470
61,34706
54,33979
61,34129
66,34195
58,34535
61,33737
63,33854
58,34056
61,34118
61,34184
62,33702
60,34667
64,34401
59,34663
58,34427
61,34645
64,34259
67,34976
59,34582
61,34386
59,33765
67,34665
61,34135
62,33816
62,34901
60,34471
64,34491
62,34172
61,33459
65,33965
58,34093
58,34421
60,33792
60,34005
65,34524
63,34574
56,34146
58,33537
63,34951
59,34290
60,33949
66,34599
63,34414
63,34931
60,33723
59,33757
57,34377
60,34356
65,35118
58,34661
62,34968
59,34646
61,34065
62,34438
62,34346
58,34298
60,33690
63,33865
56,34067
61,33704
64,34373
56,34616
63,33810
61,33486
56,34161
60,34625
58,33785
60,34161
57,34199
60,33940
58,34048
56,33779
60,34502
60,33850
63,33965
61,33260
63,34041
62,34418
61,33932
66,34119
65,34551
63,34653
63,34099
64,34423
62,34781
58,33688
63,33825
58,34436
63,35017
55,33790
62,34471
61,33752
66,34906
64,34378
65,34663
62,34208
62,34484
59,34654
62,34172
59,33783
62,34024
60,33773
63,34480
58,33851
64,34693
59,33785
64,34381
59,34364
62,34165
62,34345
57,34908
59,33897
65,34377
64,33755
61,34825
60,33968
59,33861
61,34930
60,33874
58,33704
57,33647
60,33829
62,33870
58,34197
61,33937
58,33823
57,33813
64,34349
70,34743
57,34260
60,33892
62,33837
59,33964
62,34316
63,34394
60,34132
61,33314
58,33799
61,33645
58,34044
57,34240
62,34831
60,34639
61,34494
56,33772
60,33256
59,33631
59,33249
59,34241
60,34054
63,33681
63,34235
59,33728
62,33788
55,34075
58,34758
59,34227
58,33828
62,34002
61,34471
63,34463
61,34416
66,33975
59,33694
63,34758
57,33048
65,34315
59,34276
65,34605
61,33587
56,34271
58,34423
62,33841
59,34234
59,34313
56,34497
63,33815
64,34873
62,34486
61,34053
62,34784
60,34010
59,34185
58,34713
62,34076
54,33309
59,33943
63,33624
63,34414
60,34096
60,33975
62,34354
60,33923
60,33880
64,34779
63,34218
62,33970
58,34269
62,34654
60,34595
62,33869
61,33648
61,33977
58,33818
59,34304
56,34293
64,34894
64,34016
59,33935
59,34270
64,34462
66,34129
62,34150
56,33908
63,34026
63,33803
61,33540
62,33922
60,33886
58,34600
62,34388
60,33847
61,34280
61,34064
62,34486
59,34458
57,34515
59,34200
59,34044
59,34720
62,34792
62,34326
58,34287
63,33987
65,34337
55,34331
61,34475
59,34606
63,33988
62,34143
57,33978
62,33603
60,34023
59,33764
64,34436
61,34835
54,33712
64,34325
61,33707
62,34953
62,33463
63,34404
59,33983
60,34347
59,33915
59,34038
67,35018
62,33269
60,33849
55,34173
61,33622
60,34714
58,33465
63,34320
59,33914
62,34407
62,34019
65,33917
58,35040
62,34933
58,33838
63,34057
57,34527
57,33886
56,34420
65,34500
59,33264
65,34166
64,33525
62,34071
62,34409
55,34826
64,34109
63,34735
58,34406
57,34320
58,34134
64,34513
62,34886
62,34830
58,34354
61,34323
58,34068
62,33894
65,34006
63,34244
67,34826
61,34327
67,34653
64,33486
66,34468
62,34238
61,33587
60,34357
64,34073
60,34724
62,34282
63,33965
58,34498
64,33656
59,34135
65,33900
60,33173
61,34422
57,34197
59,33573
57,33830
63,34552
58,33842
56,34287
62,34587
59,34259
62,33587
64,33608
58,33112
61,34316
60,34844
65,34309
59,33937
62,34172
58,34196
65,34133
62,34558
66,34928
59,33574
61,34373
59,34217
56,33419
58,34241
66,33834
62,34198
64,34312
60,34211
59,33801
65,34952
65,33883
63,34284
57,34600
63,34198
59,33869
53,33337
58,33820
63,34237
57,34257
58,33875
62,34325
60,34364
62,34971
62,34727
60,33773
58,33796
56,34010
57,33582
54,34237
64,34276
61,34170
63,33593
58,34161
60,33758
61,34985
64,34223
62,34007
58,33969
61,34396
63,34629
58,33753
59,34130
54,33960
66,34779
56,34002
63,33874
60,34334
61,34418
68,34169
64,34331
56,34153
59,34295
59,33573
60,34168
59,34488
61,34314
62,34496
61,33385
64,34025
64,34170
58,34481
63,33929
64,34898
59,33814
60,33741
62,33555
59,33678
64,34385
57,34012
57,34041
58,34399
59,33861
60,34308
61,33952
60,33883
64,34179
58,33541
61,34819
63,34561
59,34166
59,33700
60,35352
58,33911
60,33920
57,34141
53,34159
59,34019
62,33883
54,33519
61,34222
60,34098
60,34708
60,34682
61,33845
60,33953
62,34511
60,34107
60,34063
63,34700
63,34069
61,34354
58,34375
57,33984
65,34508
57,33586
63,33509
63,34699
55,33989
57,34090
63,34061
62,33776
63,34670
58,34304
59,33988
63,34711
57,33989
59,33946
63,34214
58,34342
61,34346
62,34580
58,33512
65,34298
58,33744
64,34481
61,34302
60,34262
62,34082
59,34518
60,34056
61,34617
63,34335
61,34169
64,33695
56,33444
61,34023
62,33542
66,34193
64,34490
60,34304
64,33588
59,33606
63,34489
63,34741
58,33426
60,33946
57,34546
59,34059
58,34099
65,34511
58,33773
60,34185
62,34974
61,34196
62,34253
60,34009
60,34433
59,34752
62,34093
61,34770
63,34658
60,34067
60,33683
56,34253
64,34631
60,34428
60,34154
64,34013
66,34525
62,34060
61,33743
63,34464
62,34424
58,34525
58,33609
60,34049
59,33344
60,34314
63,34304
58,34333
61,34410
61,34394
61,33568
64,34168
59,33576
58,33549
63,33595
58,33554
58,33604
61,33991
59,33790
59,34625
61,34316
61,33442
59,33982
59,33814
57,34304
61,33912
61,34027
61,33993
66,34195
59,34033
58,34070
62,34000
64,34511
61,34276
62,33846
61,34518
60,34559
66,35006
59,33804
60,34197
61,34392
59,33492
59,34010
60,34383
65,34490
59,34038
66,34419
63,34165
62,34021
59,34081
63,35592
63,33941
63,34321
61,34683
61,34342
62,34890
58,33873
63,33839
59,34194
59,34867
56,33761
58,34514
58,33835
64,34858
63,33873
63,34204
61,34853
58,33899
60,33685
62,34015
64,34691
61,34204
63,34405
63,34781
57,33943
56,34516
65,35132
61,34443
58,34756
60,33786
62,34417
58,33857
59,34526
62,34374
64,34512
60,34280
59,33691
60,34581
60,34248
62,34152
60,34425
63,34438
59,33966
61,33975
63,34154
63,34178
69,34785
59,34245
59,34287
57,33678
67,33970
58,34442
61,34212
62,34906
59,34386
62,35005
63,33801
59,33873
61,34709
57,34464
61,34254
65,34199
56,33963
61,33807
59,33914
58,34147
63,33985
61,34324
60,33605
60,34014
65,33801
61,33549
62,34209
61,33963
61,33989
64,34385
59,33730
60,34437
59,34053
58,34623
63,34120
64,34467
60,34355
69,35203
64,34287
63,34099
59,34387
57,33923
58,34382
63,33958
57,33065
62,34284
59,34206
56,34034
63,34302
60,34290
61,34096
65,34692
60,34616
63,33601
58,34542
64,34479
65,33942
61,34584
60,34496
59,34487
60,34502
59,34154
57,33934
61,34853
59,33872
62,34687
63,33983
65,34335
59,34414
58,33365
59,34926
61,33828
61,34465
58,33776
60,34330
63,33390
63,34262
61,34524
62,33988
61,33932
59,33788
59,34247
62,33951
63,34752
59,33953
64,33567
59,34056
56,34667
68,33449
59,33781
62,34031
58,34165
62,34162
64,34358
57,34220
59,33943
63,34144
56,34388
60,34876
62,34469
59,34137
59,34204
64,34224
59,33984
62,33918
56,34618
57,33977
62,34003
62,34217
58,34154
61,34306
59,34310
59,33994
64,34656
60,33694
60,33879
61,33840
61,34681
62,33829
61,34008
54,33216
59,34231
60,33970
63,34136
62,34031
61,33798
59,34627
66,34830
63,34342
63,34455
61,33847
62,34563
63,33991
60,33853
58,34106
64,33818
57,34490
59,33587
57,33487
64,34479
58,34427
56,33993
66,34249
60,34084
61,34240
65,34361
60,34504
59,33613
61,33961
63,34397
60,34526
59,34366
58,33952
61,34210
59,33546
59,34148
60,33830
63,34341
62,33696
63,34404
58,34442
59,34091
62,34617
57,34075
64,34274
62,33742
62,34960
59,34711
65,34312
59,34186
60,34099
63,34768
58,33857
60,34099
58,34055
61,33908
61,34423
56,33796
65,33819
62,34044
67,34843
60,33793
65,33842
63,33627
64,34376
62,33638
60,35041
61,34664
66,34195
61,33987
59,33210
59,33548
63,34118
58,34078
59,33657
60,34737
58,33995
60,33362
54,34532
66,33978
57,34108
61,34588
61,34561
57,34689
68,34199
56,33720
64,34879
62,34043
56,33882
58,34041
64,34427
57,34189
63,34770
62,34497
60,33963
63,34272
57,33682
63,34525
60,33881
56,33738
57,34181
58,34047
59,34192
57,33442
56,34142
59,34227
63,34345
63,34394
62,34827
61,34433
58,34103
64,34654
60,33872
59,33255
62,34359
57,34214
59,34448
60,34189
61,34555
60,34064
58,33682
62,33825
58,34199
58,34199
58,33340
58,34336
62,33996
61,34359
63,34790
62,34097
61,34544
64,34111
63,34867
58,34307
63,34445
65,34837
61,34536
59,34347
57,34393
55,33787
61,33577
69,34601
62,34712
66,34566
61,34252
62,35275
58,34408
61,34045
64,33987
59,33556
61,34394
58,34426
61,34633
59,34154
64,34472
60,33905
59,34326
59,34386
63,34912
57,33186
57,33536
63,34022
61,34275
60,34201
60,34202
65,34564
60,34229
60,34152
59,33933
59,34464
59,34078
60,33799
64,34107
65,35078
63,34387
61,35001
61,34263
56,34053
62,33621
67,34179
61,35115
61,34071
60,34378
59,34693
61,34272
59,35099
65,35039
55,34165
61,34736
56,34062
59,34112
63,34617
62,34533
59,33933
59,33763
63,34169
60,33792
59,34361
62,34066
60,34073
61,34746
59,34258
61,34253
59,34208
59,34726
59,33400
65,34814
73,34983
60,33843
62,33766
66,35154
64,34873
59,33939
57,34272
60,34497
61,34085
60,33687
60,34017
64,34352
62,34307
66,34343
63,34442
64,34392
64,33920
65,34322
61,34483
57,33893
62,34069
59,33756
65,34829
63,34347
62,34538
61,34063
64,34201
56,34207
60,33878
58,33535
62,34032
63,34235
61,34040
61,34086
57,33601
63,34963
63,33841
57,33103
60,33262
63,34311
69,34671
63,33971
61,34207
61,33961
62,33911
59,34693
60,34120
57,33480
56,34251
61,33846
60,34519
63,33807
68,34351
59,34329
61,34845
64,35047
59,34023
59,34446
61,34487
61,34109
59,33866
61,34283
59,33685
56,33667
64,34605
59,33220
58,34290
60,34530
64,34367
62,34741
62,33975
58,33991
58,33612
62,34338
61,34703
56,33718
55,33857
63,34052
59,34240
57,33676
56,33281
60,33998
65,33514
61,33924
64,34011
59,33793
59,33786
67,34329
62,33875
60,33726
61,34508
62,34285
58,33620
59,34218
62,34194
61,34340
62,34708
57,33881
62,34645
60,33871
56,33077
59,34480
59,34613
66,34003
61,34401
58,34274
65,34528
59,33622
62,34375
59,34612
63,33717
59,33287
56,34356
66,34272
63,34949
60,34039
63,34373
61,34337
60,34409
65,33679
57,33906
64,34526
57,34488
59,33586
57,34599
65,34383
60,33741
62,33567
57,33910
59,33809
58,34147
62,33857
59,34165
62,34385
65,34574
64,35066
59,34755
60,34427
64,34163
58,33853
62,33850
63,34098
56,33941
57,34385
59,33917
65,34268
61,33974
59,34010
58,33598
62,34700
64,34110
60,35352
61,33949
56,34770
59,33768
58,33341
71,34324
58,33934
59,34294
61,34400
62,34953
60,34681
61,33326
61,34181
61,33534
63,34459
58,34455
59,34147
62,33833
63,33666
63,33534
60,34064
64,34328
62,34165
65,34211
57,33840
60,33484
61,34625
61,33820
62,34420
61,34555
59,34629
61,34221
60,33579
60,33736
56,34595
62,33946
60,33803
63,34729
59,33725
63,34678
60,33951
62,33907
66,34841
58,34115
63,34374
61,34895
61,33346
58,33850
59,34367
60,33344
61,34656
63,34089
60,34154
63,34459
61,34836
59,34434
64,34413
62,34378
61,34263
55,33677
66,34463
65,34000
67,34257
59,34261
61,34571
61,33984
64,34757
61,34159
58,34245
61,34605
67,34555
64,33951
57,34578
57,34599
57,35676
63,34509
59,34607
62,33767
63,33388
59,33521
59,33386
57,34614
62,34338
68,34522
65,33699
66,33905
57,33943
60,34540
56,34124
60,33839
64,33642
57,33949
61,33653
64,34252
61,34188
60,33646
59,33882
61,33939
59,34631
62,34089
62,34303
60,33590
62,34287
60,34059
57,34400
63,34206
56,33811
60,34758
55,33502
57,34272
61,34128
65,34632
60,34282
59,33697
58,33644
58,33899
59,34022
59,33372
59,34071
59,33258
60,33837
57,33591
62,34822
61,33600
60,33599
64,34097
62,34902
57,34072
65,34058
63,34587
62,34829
60,34275
63,34215
60,33824
61,34511
64,34587
59,34397
53,33619
58,33849
62,35101
59,33987
60,33950
63,33994
59,33795
66,34236
59,33920
58,34245
62,34108
64,34491
57,33935
63,34223
64,34739
59,34391
56,33950
65,34366
65,33565
60,33796
60,34083
63,33572
59,34019
58,33856
61,33458
66,33984
60,34230
58,33309
65,34074
62,34553
61,34191
68,34609
63,34719
58,33870
63,34790
61,34186
60,33976
64,34570
64,34122
57,33465
61,33896
65,34835
64,34380
58,34006
61,34508
58,33843
61,34364
60,34237
61,34442
59,33689
60,34177
64,34387
61,35059
57,35274
60,34211
63,34843
62,34723
60,34081
65,34107
63,34417
63,34331
63,34494
61,34783
64,35076
57,33496
64,34307
59,34154
64,34538
59,34473
62,34170
60,34263
61,33709
65,33679
61,34870
60,34637
62,34552
63,34661
63,34375
62,34186
64,33806
60,34278
59,35094
58,34513
58,33655
63,34761
62,35264
60,34394
66,34488
61,33589
58,34128
60,34386
58,33957
65,34899
63,34403
59,34119
57,34047
64,34219
67,33982
64,34744
65,34482
57,34749
61,34224
59,33736
62,34340
57,33843
64,34134
59,34752
59,35146
57,33359
57,33273
58,34072
58,33873
60,34149
63,34507
62,34435
63,34126
61,34000
59,34554
63,34140
60,33781
60,34118
64,33993
65,33930
63,33535
62,34122
61,33854
62,34344
61,33466
60,33847
59,33642
62,34490
64,34112
67,34440
61,34072
65,34628
59,34045
56,34513
62,33377
58,34146
63,34088
61,33258
60,34282
62,34891
56,34389
60,34494
57,33744
57,34398
63,33991
64,34602
58,33802
58,34396
61,34759
58,33888
64,34632
71,34630
68,34581
61,34201
58,34491
65,34424
63,34366
56,34184
61,33659
64,34363
59,34706
59,33543
61,34308
59,33577
62,34238
62,33681
61,34353
65,33811
57,33927
61,34607
66,34133
62,34395
62,33410
64,34477
58,33067
56,33234
57,34045
63,33802
59,33247
59,34165
62,34285
62,33921
63,33822
63,34406
56,34273
66,34729
66,33973
59,34088
59,34929
58,34502
61,34255
56,34107
61,34296
60,33230
62,34532
63,34446
61,33528
63,34679
63,35064
56,34222
59,34568
61,33853
63,34065
62,33953
55,33292
62,34726
64,34159
67,34899
64,34744
58,34355
62,34537
65,33829
57,33782
60,34254
60,32963
61,34104
62,34149
61,34230
61,34829
60,34100
65,33605
63,34136
60,34097
60,34464
59,33914
59,34035
62,34159
59,33829
67,35001
64,33589
66,35433
62,34907
67,34526
64,33902
63,33768
59,33278
63,34209
61,34523
60,33768
60,34058
67,34847
65,34310
64,33626
62,34445
63,34863
58,33426
67,34154
61,34278
62,34172
59,34069
57,33935
61,33997
60,33131
58,33962
56,34065
61,34332
59,34035
58,34180
58,35136
64,33904
63,34434
56,33958
62,34522
59,33779
59,34031
64,34157
63,34610
60,33382
55,33460
58,34506
59,33665
58,34067
58,34324
58,33938
62,34187
58,34390
61,34384
66,34900
62,34567
57,33984
60,34141
63,35023
60,34122
62,34063
60,33755
65,34357
60,34256
63,34318
59,33765
66,33660
64,33863
64,34210
58,33723
56,33921
56,34092
59,34274
63,35024
59,34282
64,33817
61,34614
59,34419
59,34248
61,34184
65,34713
58,33521
60,34125
60,34560
58,34249
54,33830
65,34327
63,34292
61,34262
62,34466
66,34449
60,33775
64,34757
58,32819
63,34329
60,33417
62,34156
59,33998
59,34445
60,34514
57,34346
62,33785
63,34128
62,33818
59,34022
63,34398
64,34389
66,34455
59,34512
59,34226
62,34525
66,34894
62,33835
61,34361
62,34461
61,33458
56,33886
58,33660
57,34852
58,33935
64,34326
57,34209
62,34590
62,34443
60,34281
60,34182
57,33471
61,34185
61,34054
60,34448
57,33850
64,34966
61,34474
55,33411
62,34739
58,34885
57,33750
59,34587
59,33975
59,33257
59,33737
63,34684
62,33816
62,33660
59,33885
62,33880
62,34696
56,33958
54,33613
60,34640
56,33231
56,33551
64,33671
61,33625
60,33843
59,34799
62,35244
64,34780
63,33936
61,34641
61,34454
63,34083
61,33423
57,33732
62,34687
60,33715
63,33582
63,33906
62,33580
63,34777
60,33439
62,33661
58,33751
56,34489
60,34316
63,33906
55,33119
55,33592
59,34055
58,34009
60,33518
57,34576
59,33765
60,34534
57,33974
60,34067
61,34556
61,34035
64,34398
57,34231
58,34261
61,34888
58,33639
60,35183
58,34230
61,33348
61,34196
62,34149
58,33872
58,34167
59,34672
60,34421
63,34358
65,34120
65,33815
57,33416
64,33840
59,33768
62,34148
61,34266
64,34623
63,34175
56,33860
61,34488
63,33910
58,33866
59,34056
64,34381
61,33879
56,33902
60,34134
65,33705
66,34035
65,33615
67,34248
61,33971
63,34844
62,34492
62,34099
60,33950
59,34113
64,34125
66,33700
62,34432
67,33857
64,33916
64,34214
57,34036
62,34595
63,34757
61,34319
60,35078
64,34543
65,34699
63,34737
55,33224
61,34624
61,33615
63,33974
65,34795
61,34510
61,34200
58,34591
65,34870
60,34534
59,34153
60,34171
59,34119
63,34457
61,33840
63,33832
65,34130
61,34139
61,33878
63,34618
61,33631
61,34545
63,33981
59,33950
61,33657
65,34128
55,33915
62,34079
60,33948
61,33813
60,34306
60,34017
62,34737
66,34088
62,34543
63,34398
57,34376
60,33304
59,34127
57,33537
59,33965
64,34145
60,34573
58,34072
57,33793
60,34436
59,34091
68,34769
61,34366
62,34807
60,33982
63,34498
59,33882
57,34356
59,34505
64,34323
66,34921
58,34451
55,33998
63,35054
68,34682
60,33746
66,34302
65,34475
63,33833
56,34290
65,34757
56,33483
67,34341
64,33953
64,35234
61,34503
61,33964
63,33893
60,34259
66,35015
61,34480
60,34569
63,34641
62,33959
61,33887
59,33886
58,33494
61,34721
60,34006
62,33593
55,33635
66,34525
59,33751
61,33906
59,34216
58,34723
60,33641
59,34437
64,33998
58,34179
62,34287
63,33849
61,33915
63,34350
64,33536
58,34881
61,34288
59,34583
56,33794
58,33284
59,33943
58,33568
59,33985
63,34429
63,34849
60,33776
64,34409
58,34034
65,34381
62,34835
61,34448
64,34019
63,34310
61,34317
65,35032
61,34245
58,33337
58,34136
65,34458
58,34406
64,34227
61,34644
62,33886
63,33875
64,34656
65,34896
61,34820
62,34615
61,33739
58,34305
59,34575
60,34124
64,34205
57,33950
63,33910
64,34898
60,34115
63,34208
58,33898
61,34046
59,34196
61,34745
60,34388
64,34085
57,33730
64,34321
61,34051
60,34656
62,34368
55,34284
64,33203
60,34072
61,34478
59,34214
60,33500
59,33890
62,34388
57,33764
61,34575
62,34440
57,34233
61,33752
59,34216
58,34316
56,34013
58,33855
58,33947
65,34764
66,34144
63,33622
66,34064
61,34188
68,34316
66,34498
61,35156
58,34701
62,33793
61,34104
60,34349
63,34656
64,34577
59,33363
56,33499
59,34720
59,33803
59,33765
64,34331
65,35180
60,34616
58,34333
63,34324
59,34302
61,33956
58,34289
56,33736
63,33864
62,34825
59,34139
61,34968
58,34529
55,33905
64,33518
61,33987
61,34174
63,34746
58,34013
59,34176
58,34158
62,34558
59,34470
58,34119
60,33931
59,34210
62,34275
63,34341
61,33646
64,35029
62,34905
55,33342
65,34616
59,34297
64,34587
62,34775
59,33868
57,33876
57,33923
62,33764
57,34134
63,33968
62,33609
58,34305
60,34205
59,34520
64,33547
62,34596
58,34473
57,34692
57,34237
61,34674
57,34134
61,34101
61,33951
60,33812
61,34560
62,34078
65,34606
63,34461
59,33436
56,34528
57,34192
59,34607
59,34423
60,33688
60,34018
64,34036
60,33501
67,34661
60,34113
61,33768
58,34126
59,33863
61,34072
60,33894
66,34340
60,34683
57,34048
59,33412
63,34464
59,34349
59,34761
64,34144
62,34204
60,34324
62,34117
62,34031
59,33531
57,33991
58,34945
65,33940
58,33391
64,33822
60,34103
57,33893
63,34213
63,33755
61,33164
63,33943
58,33606
60,33756
69,34668
60,34278
58,33752
65,35381
59,33767
59,33233
67,34150
65,34662
63,34203
61,33896
66,33775
59,33778
58,34367
58,34882
63,34025
62,34342
62,34809
60,34310
56,34109
61,34390
58,34381
59,33956
57,33973
59,33790
60,33822
60,34040
58,34182
57,33685
62,34951
59,33917
59,33922
57,33824
61,34331
59,33990
56,34288
58,34259
61,34092
58,33852
62,33572
63,34565
60,34210
59,34173
61,33732
60,34338
63,34301
60,34275
57,33996
56,34110
62,34898
63,34139
58,34010
64,34253
62,34468
56,33741
64,34437
67,34896
58,34313
64,34441
62,33942
63,34398
59,33385
64,33809
62,34091
64,34480
63,34702
60,34830
56,33781
62,34348
65,33863
59,34804
63,34806
60,34328
59,34460
64,35439
61,34227
60,34384
60,33591
59,34295
59,34049
59,34052
60,33749
60,34081
64,34058
59,34030
64,34040
57,34313
60,34121
61,34053
63,34365
59,34221
63,34341
58,34135
63,34889
65,34807
58,33503
60,34111
60,33467
62,34109
60,34020
65,33900
59,34503
61,34315
62,34079
55,33918
58,34312
60,33954
62,33582
63,34380
60,33940
65,33960
55,33902
60,33413
62,34152
61,34937
65,34386
69,34409
59,33680
61,34227
