LaIS_length,Iteration_count
75,34947
77,35170
75,35223
76,34368
70,35043
77,35489
65,33796
70,35062
72,35968
69,35482
75,35006
70,35182
69,34860
74,34683
68,34547
70,34709
72,34732
72,34912
74,35191
80,35073
72,34648
70,35478
70,35029
74,35232
71,34841
76,34878
72,35088
76,35432
75,35193
74,35083
68,34961
74,34648
70,34677
72,34683
73,35125
74,34747
73,34813
80,35352
75,34566
75,34661
82,35647
72,35272
72,35648
78,35501
81,35727
77,34977
70,35029
67,34547
70,34843
72,35015
73,34411
79,35188
70,33935
70,35169
70,35575
78,35014
73,34918
75,34736
84,35607
77,35582
75,35679
72,34667
74,35077
70,35297
71,34672
71,35427
69,34352
72,34734
72,35048
71,34985
67,34580
68,34289
70,35009
71,35120
74,34815
79,35293
67,35544
76,35383
78,34978
74,34725
68,34747
69,34889
72,34500
69,34506
70,34438
69,34588
75,35542
74,35805
74,35623
74,35802
77,35797
69,34692
78,35572
75,34982
78,34824
70,34555
78,35727
72,36285
74,34344
66,34561
72,34789
69,34659
71,35234
76,35047
73,34867
69,35310
70,34544
68,34775
68,34766
77,34993
76,34814
79,34901
71,35310
72,35211
74,35132
68,35618
72,35096
72,34979
73,35030
70,35208
74,35853
73,34937
75,35577
75,34998
77,35587
71,34456
66,35888
74,35872
72,34864
72,34998
76,35426
77,35068
74,35080
75,34765
74,35506
74,34751
75,34838
79,35513
72,34821
73,35184
67,35406
74,35589
69,35141
73,34746
73,34694
67,35655
71,35300
72,35246
76,35206
76,35003
67,34816
73,34928
71,35172
70,35251
70,34952
73,34291
74,35005
75,35112
73,36145
68,35454
71,34494
69,35209
67,34671
72,35672
70,34669
72,34815
79,35564
80,34474
72,34987
75,34504
76,35363
76,34736
72,35290
73,35359
71,34861
71,35014
68,35067
75,34519
73,35367
76,34720
65,35186
73,34615
74,35203
74,34538
70,34547
71,35437
72,34434
67,35056
70,35489
77,35085
73,35158
74,34873
71,35747
73,35051
67,34474
72,34585
69,35608
70,35006
77,35009
66,35471
69,35251
70,34194
67,34743
70,34626
70,34648
73,35357
72,35021
76,34895
75,34569
70,35220
72,35765
71,35440
74,34387
71,35104
73,34964
69,34832
72,35391
73,34921
70,34941
68,34482
73,35091
69,35142
71,34445
70,34822
73,34692
69,34231
78,35947
72,35530
75,35056
79,35021
68,34826
73,34966
67,34692
76,35251
75,34836
70,34666
71,35540
72,35385
76,35069
72,35015
73,34246
71,35640
74,35280
73,34807
74,35313
77,34814
69,35332
73,34333
83,35630
72,35142
71,35305
67,34864
73,35305
73,34491
70,34837
71,33831
71,35394
67,34815
73,35358
71,34625
74,35731
74,34797
74,34812
67,35024
74,35505
70,35036
73,35710
78,35480
77,34387
71,35594
77,35224
72,35500
68,34709
70,34892
72,35405
73,34783
73,35483
77,34523
68,34203
66,34713
74,34958
71,35121
81,34642
73,34611
82,35119
69,35303
69,34439
80,35744
76,34804
80,35067
74,35357
74,35281
73,34849
69,34720
79,35869
75,34674
71,34324
69,35544
75,35654
66,34468
78,34541
78,35001
73,36103
76,34826
73,35173
72,35158
72,34871
70,34963
71,35627
77,34705
74,35486
70,35491
75,34960
68,35162
78,35455
74,35058
69,35131
80,35694
68,35349
72,34090
72,34769
71,36152
77,35392
73,35259
71,34828
74,35200
73,35699
78,34863
71,34666
83,34589
77,34819
75,35603
74,34434
70,35089
71,34658
76,35367
71,34350
74,35571
73,35465
75,34748
73,35218
74,34852
71,34568
76,34097
75,35073
67,34712
72,34968
78,35119
71,34767
73,35280
71,35130
74,34863
71,35109
73,34771
71,35337
66,35223
69,34366
76,35093
76,35149
75,34978
79,35123
74,35668
75,35732
71,35123
75,35212
73,34659
69,34635
71,35376
70,34638
70,34657
72,35596
75,35077
74,34647
73,34683
75,34688
75,35046
72,35219
72,35196
78,35060
74,34753
70,34786
76,34855
73,34777
74,34383
69,35348
64,34973
74,34252
71,35023
79,35774
72,34308
73,35295
71,34420
74,35037
78,35938
74,35724
75,35450
75,34827
71,34452
69,35235
72,34497
80,35144
72,34371
77,34582
73,34668
73,35079
69,35515
70,34738
72,35569
69,34900
70,34578
76,34923
72,35487
77,35309
68,34186
79,34408
74,35204
71,35234
75,35303
70,35275
76,35104
67,34774
71,35432
76,35415
72,35473
73,34863
72,35002
72,35063
74,34689
79,35213
66,34384
67,34689
72,35248
65,34575
71,34882
68,34994
72,34727
78,34631
74,34203
72,34510
71,35072
71,35119
76,35296
71,35872
76,34294
69,35350
72,34560
70,35356
72,34920
71,35252
71,34969
73,34786
71,35497
74,34944
71,34269
75,34767
65,34718
73,34866
71,34527
72,35211
72,34178
73,34876
72,34784
82,34749
75,35044
77,35065
71,35056
74,34844
70,35151
74,34938
74,35861
68,34827
70,35276
75,35082
67,34955
78,35113
70,35311
70,35232
75,35004
71,34910
65,34255
78,34769
70,34909
69,35215
79,35129
74,34583
73,34775
74,34794
72,35096
75,34853
69,34574
74,34841
68,35385
74,34337
70,34814
70,34542
69,35437
71,34003
72,35387
67,34522
77,35215
72,34824
69,34441
82,35170
74,35135
67,35801
69,35268
73,35340
73,34882
74,34938
70,35576
71,35522
73,35099
72,35318
75,34007
73,35187
71,34893
70,35186
67,35059
69,34866
72,34886
77,35109
73,34800
73,34510
71,35973
76,34616
77,34925
77,34446
72,35569
76,35070
71,34765
70,35421
73,34109
73,35518
71,35032
75,35262
71,34851
70,34971
73,34449
69,35345
74,35166
78,34874
68,34179
76,34913
75,35528
67,34584
77,35440
73,34909
73,35320
71,34817
75,35531
77,35244
68,35234
72,34754
66,34831
74,35303
72,34429
71,34885
71,35068
72,34910
79,34811
69,35285
72,34628
71,34155
76,35674
74,35320
75,34500
77,34928
82,34897
76,35381
70,35583
68,35467
77,35152
71,35280
78,34405
69,35201
72,35434
75,34579
74,35209
73,35401
67,34994
70,34676
82,35018
77,35733
79,34391
74,34750
72,34748
77,34987
73,35256
73,34546
70,35082
73,34749
73,34780
71,35275
75,35565
82,35403
73,35756
73,35158
79,34195
71,34968
76,35117
72,34994
71,34008
71,35164
69,35523
71,34674
76,35264
66,35059
77,34673
73,35033
76,34540
76,34942
78,34539
74,35005
67,34740
68,35200
74,35961
75,35601
71,35851
71,35819
75,35318
72,35180
67,35137
73,35208
72,34925
73,34564
71,34913
69,35526
70,35083
76,35566
70,35230
70,35113
70,34795
68,35115
75,35126
74,34403
73,34033
70,33831
82,35430
76,35078
79,35502
68,34612
73,34566
76,34898
73,35159
70,33935
78,34925
75,34741
72,35010
76,35820
75,35080
75,34979
73,34848
85,35801
74,34337
71,35424
77,35881
74,35337
74,34806
70,35506
78,35026
73,35974
76,34745
75,35082
72,34638
80,35057
75,34811
74,34859
73,35053
72,35277
71,34624
73,35094
74,34821
76,34581
74,34663
71,34473
75,35560
71,34798
80,35243
78,35180
77,35267
75,34560
82,34876
77,35205
73,35692
77,34932
79,35527
79,35798
71,34421
67,34591
75,35338
74,34972
69,34492
74,35641
75,35132
76,34586
73,34747
71,34632
74,35231
70,34779
71,35614
74,34703
76,35455
73,34998
68,35196
66,34376
73,35435
80,35939
74,34535
74,35426
73,34959
78,34511
68,34535
76,35179
70,34738
72,35388
73,34863
68,34948
77,36067
70,34924
77,35330
70,34409
77,34792
74,34667
75,35689
76,34892
68,34689
80,34987
70,35127
73,35849
72,35399
74,35420
71,34560
72,34433
75,35270
75,35019
77,35169
72,34506
75,35128
71,34673
75,35208
70,34948
79,34912
72,34541
69,34418
71,34888
69,34591
75,35145
70,35295
69,34716
71,35062
68,35187
81,34974
69,34839
70,35053
72,34710
74,35380
75,35387
71,35237
77,34578
71,35031
72,35212
67,34633
75,34515
71,34398
75,35053
69,35013
75,34685
74,35052
79,35502
78,35724
78,34734
73,35046
78,35234
73,34773
78,35310
72,34525
74,35324
69,35456
71,35425
71,34870
77,35574
73,35115
75,35028
74,34792
75,35618
72,35416
75,35714
78,35775
71,34937
70,35278
74,34800
77,36048
66,34160
71,34665
73,33588
71,35186
70,34932
71,34562
71,34580
66,34653
75,34828
72,34650
69,34984
72,34738
68,35233
74,35634
66,34295
71,35706
79,35461
76,34837
67,34847
72,35033
70,34602
75,35424
70,34526
78,34496
76,35356
71,34893
70,35352
73,34399
74,35165
72,35568
77,35684
75,35118
71,34712
72,36009
68,35288
72,34568
77,34861
70,35199
71,35265
69,34599
74,34702
79,35698
74,34630
70,35555
75,34861
79,34535
73,35319
74,34793
71,34229
73,35261
76,34036
71,34893
76,34939
76,35313
70,34468
71,35202
72,35273
73,34967
73,34621
69,35494
67,35470
70,35498
72,35045
76,35340
74,35211
76,35466
74,33920
67,34754
72,36391
72,34587
69,34951
74,34704
78,35570
69,34495
72,35174
71,35049
69,35085
72,35255
73,34991
70,34891
72,34744
65,34693
74,35326
76,35616
70,35792
71,34674
75,34657
72,34950
75,34948
77,35290
67,34834
71,35230
76,35424
78,34579
76,35280
65,34632
77,34817
76,35632
66,33894
77,34861
72,34397
66,33806
74,34950
72,34694
78,35789
72,35971
75,35679
68,35137
70,35756
80,35044
76,35696
74,35021
70,34890
71,35018
77,34930
69,35219
77,35407
71,34599
77,34655
77,35106
73,35249
70,34850
73,34792
72,34298
73,35071
77,35077
70,34853
72,34628
73,34555
70,34748
69,34689
71,34340
70,34786
72,34311
71,34409
72,35188
71,35192
69,34556
76,35849
71,34889
79,35455
72,35162
75,35035
76,35121
70,34966
74,34880
75,34741
74,34991
69,34508
74,34946
75,35351
76,35144
69,34692
72,35351
68,35176
70,35178
71,34846
73,35363
71,35318
73,34752
70,34718
66,35027
72,35062
76,35493
74,34795
73,34643
79,34913
72,35807
80,35538
73,34907
77,34881
72,35159
72,34871
72,34666
73,34891
72,35903
77,35223
71,35376
71,35099
77,35692
71,35135
79,35173
69,34956
80,35093
76,35198
71,34972
74,34844
77,34932
73,34072
74,35019
71,35600
68,35382
75,35202
68,36041
73,34853
69,35570
75,34856
71,35838
76,34668
76,35733
76,34809
76,35732
70,34693
76,34544
75,35009
68,34962
69,35049
75,34399
83,34995
73,34655
77,35052
73,35399
77,35130
72,34921
79,35057
72,34603
77,35884
73,35258
74,34561
71,35049
81,35760
72,35254
71,35180
77,35230
78,35450
72,35125
74,34709
70,33825
79,34622
73,35092
73,34636
74,35339
76,35044
65,34980
74,35898
72,35178
70,35003
81,35042
77,34820
73,34884
79,34995
77,35648
73,34870
72,35105
73,35387
78,34423
74,35042
76,34940
69,34603
77,34995
75,34982
77,35252
71,34771
72,34655
74,35603
77,35535
75,34924
76,35367
80,35246
74,35034
69,34645
74,35268
76,34662
67,35797
71,35871
70,35297
68,35146
77,34961
74,35002
70,34302
81,34802
78,34937
72,36219
73,35384
75,34833
78,34803
70,35332
71,35516
79,34948
73,34839
72,34915
79,35381
76,35834
72,35027
77,34678
71,35050
71,35517
71,34999
69,34515
74,35503
76,35449
72,34936
69,35472
67,34905
76,35245
80,35378
76,35165
73,34482
75,35849
69,34315
76,34951
74,34897
72,34400
78,34411
77,35194
71,35353
74,34960
75,34681
77,35297
70,35413
69,33817
72,35354
75,35191
67,34530
70,34516
76,35009
74,34896
78,35393
73,34934
67,35245
70,35407
68,35630
73,34529
67,34872
71,34957
68,34350
76,35885
71,34704
73,35322
75,35022
76,35619
71,35327
71,34843
73,35227
70,35248
70,34802
70,34834
76,34759
80,35421
78,35068
71,35568
71,35653
73,35065
66,34258
73,35207
69,34791
75,35291
74,34316
72,34704
70,34822
69,34320
75,35233
71,35081
73,34687
77,34952
72,34799
74,34825
69,34944
73,35521
68,34822
66,34890
68,34414
72,35210
74,35774
69,35276
83,34911
76,34900
72,35333
72,35372
76,34928
70,34796
73,35066
77,35203
70,35104
73,34725
69,34842
71,34993
74,35581
76,35701
72,35022
72,34791
75,35333
77,35438
72,34642
74,35873
71,35807
75,34890
70,34613
74,34900
74,34512
76,34835
71,35408
72,34780
73,35433
68,34979
72,34931
69,35207
77,34997
71,34655
63,34649
74,35006
77,33827
73,35046
76,35619
71,34882
77,35319
71,35046
73,35260
75,34991
71,34951
76,35478
73,35508
71,34906
72,34619
75,34464
75,35989
77,35379
73,35413
74,35415
76,36044
69,35046
69,34599
72,35844
73,34711
73,35587
74,35209
76,35053
69,34717
78,35724
71,34938
70,35836
71,35420
66,35331
72,34822
67,34454
78,35746
65,34603
72,35203
69,34662
73,34742
67,34793
70,35233
73,33937
67,34766
72,34640
79,35438
74,35381
69,35165
71,34226
71,34751
67,35124
77,35642
73,35308
70,34808
74,34988
72,35501
71,34816
71,34930
75,34635
69,34795
68,34604
79,34963
70,33842
69,35195
70,34812
72,35019
68,35210
68,35093
66,35453
71,35376
72,35352
66,34486
70,34927
75,34723
73,35557
71,35538
73,34802
77,35687
75,34825
72,35168
73,34707
78,35583
74,35207
72,35519
74,35807
73,35202
71,35016
78,34445
71,34700
75,35319
73,35134
71,34856
72,35039
75,35163
71,34975
67,35008
67,34992
74,35332
75,34898
69,35643
78,35653
71,33957
67,35070
72,35304
70,34907
75,35266
67,35127
70,34972
76,35170
76,35347
71,35183
73,35337
71,34772
74,35143
73,34485
71,34808
76,35166
74,34737
73,35350
75,35410
75,35043
69,35439
80,35972
74,34690
72,34943
77,35255
76,35081
72,34713
75,35056
68,35361
71,35074
74,34474
72,35133
75,35445
72,35611
71,34108
72,35118
74,35277
75,35484
65,34640
74,35992
69,34681
75,35048
76,35522
72,34818
72,35089
73,35471
75,35455
70,36033
75,35425
73,35139
76,34979
72,34315
75,34715
77,35031
72,34704
78,35211
69,35779
72,34797
71,35368
74,35066
74,34543
69,35064
68,35217
68,35429
71,34240
68,35028
80,35458
71,35045
78,35392
72,35142
69,34628
75,34345
80,34914
70,35933
71,35149
73,34727
75,34775
69,34338
73,34457
81,35792
67,34629
70,35209
71,34890
76,35072
72,35134
74,35376
67,34949
75,35438
66,35898
70,34772
73,34527
70,35063
72,34995
73,34878
80,34699
71,35618
70,35185
71,33681
68,34840
78,34479
70,34791
74,34686
76,35454
81,34706
77,34819
73,35620
68,34280
66,34913
71,35014
72,35718
73,34468
68,36041
71,34293
66,34399
68,34663
70,35042
73,35230
72,35002
74,35377
68,34818
71,35112
71,34618
75,35718
69,34568
69,35508
74,34943
77,35216
74,35291
76,35678
70,33489
72,34196
79,35091
71,34709
73,35693
72,35111
79,35223
76,34909
77,35189
77,34692
68,35443
71,35573
75,34409
67,35322
79,34991
70,34823
79,34937
72,35131
74,35401
75,34629
73,34991
70,34970
78,35753
70,34826
82,35269
74,35984
71,35249
71,34059
70,35074
69,35098
68,34166
72,34789
69,35367
69,34928
68,36305
81,35320
72,35032
71,35395
74,35457
76,34633
76,34934
74,35150
75,34510
67,34597
74,35119
74,35444
75,35449
73,35248
72,35294
72,34693
74,35263
75,34760
74,34806
73,35254
68,34308
72,35206
75,35248
74,34869
76,35329
68,35368
79,35401
70,34876
70,35101
71,34402
71,34696
76,34470
72,35186
70,35611
73,34859
79,34949
75,35313
74,35400
71,35416
70,35117
69,35542
74,35032
71,33867
71,34843
71,34593
73,35159
65,34935
73,35104
74,35779
71,35185
69,34876
71,34659
69,35348
73,35388
72,34948
73,34792
72,35244
70,34898
73,35012
73,35198
73,34711
71,35571
66,34322
77,35038
72,35439
72,34351
71,34309
69,34801
75,34628
67,34353
74,34789
71,34536
72,35086
71,35278
75,34507
66,35058
76,35446
73,34750
72,34751
70,34641
77,35238
73,35256
81,36346
69,35278
71,35435
76,34838
75,35222
71,34858
78,34994
72,35761
75,35335
75,34830
67,35042
74,34913
69,34704
69,35076
77,35209
70,35409
73,34920
69,33993
70,35396
73,35133
75,35900
72,34659
68,34534
72,34277
73,34891
77,34731
75,35780
71,34928
74,35037
71,35285
73,35037
72,34752
70,34461
76,35135
78,35183
71,35390
67,34860
74,35008
72,35011
71,35609
71,34854
72,35167
72,34586
72,35534
74,34602
75,35330
77,34846
71,35345
74,34585
69,35068
78,35476
72,35171
75,35747
68,35003
69,34007
72,35095
68,33844
74,35275
72,34616
72,35714
68,35002
70,34897
68,35549
74,35381
75,34663
77,34950
76,35693
71,34840
74,35219
70,34739
70,35008
77,34767
73,34310
76,34917
74,35106
70,35361
71,35695
76,35259
69,35044
73,34979
72,35775
74,34276
74,35899
72,35715
69,34621
66,35120
79,35189
71,34917
76,35223
71,35044
72,35094
72,35572
76,35354
71,34348
77,34852
68,34963
71,35150
75,34936
70,34917
74,35434
70,35098
72,35683
74,35411
69,35458
71,34306
76,35763
74,34838
70,34951
73,35160
76,35833
75,35291
69,34851
72,35875
71,34737
77,35225
75,34835
71,34662
74,35286
72,35336
70,35183
75,34594
70,34615
77,35411
72,34626
70,34598
77,35396
71,34739
71,35446
72,34702
68,35812
72,34789
67,35280
74,35527
72,34956
74,34764
79,35048
70,34600
68,35123
71,35021
83,35125
69,35258
73,34995
69,35484
74,35643
68,34053
71,35255
70,35006
73,35042
76,34904
69,34993
77,35348
73,35143
73,34152
70,34784
75,34346
72,34901
77,34154
77,35328
71,35228
77,35208
69,36030
79,35766
72,35101
70,34367
72,35491
71,34962
73,35265
78,35279
69,35241
76,35169
75,35672
75,34936
72,34765
74,34780
70,34955
78,35744
68,35502
70,35124
69,35373
74,34232
75,35201
80,35285
73,35261
72,35106
73,34798
74,34629
72,34211
74,35106
78,35757
77,35206
75,35410
70,35235
71,34637
74,35222
70,34618
80,35507
66,35362
75,34791
72,35315
74,35653
75,35393
72,35328
74,35393
68,35218
74,34742
74,34944
72,35110
74,34949
72,34899
69,35440
69,34562
70,35072
66,35932
71,34471
67,34662
73,34049
75,35341
70,34957
69,35327
73,35087
71,35162
74,35716
69,34849
74,34734
69,34703
70,35097
70,34220
78,34523
71,35559
69,35073
72,34860
71,35037
73,35474
69,34846
73,35471
72,35465
76,35281
70,34755
71,34721
78,34420
78,34658
67,35310
82,34776
71,34835
72,34999
77,35705
72,35554
78,34237
75,35054
73,34486
72,34661
71,34253
74,35328
76,35840
69,34423
71,35214
77,35515
76,35919
72,35652
77,35177
75,35819
71,35756
72,35067
70,35021
77,35614
71,34981
71,35035
76,35112
77,35341
70,34582
71,35268
69,34687
68,34778
77,34751
73,35229
71,34746
70,35202
75,35456
72,35337
67,35162
71,35030
71,35691
72,35869
71,34790
73,35128
77,35201
70,35406
72,35023
76,35379
74,34753
79,34970
74,34700
66,35155
74,34782
75,34680
72,34601
80,35067
75,34706
70,35194
70,34161
67,34968
68,34677
70,35014
77,34483
77,35405
75,34660
73,35670
66,35051
75,34633
75,34816
72,34563
77,34378
71,35571
75,35288
67,34937
70,35073
77,35422
68,34842
70,34681
78,35257
75,34555
73,34775
73,35591
74,34612
73,34927
78,34772
73,35541
73,34936
80,34986
70,34059
69,35104
75,34900
72,34787
71,34865
74,35212
74,35603
69,36156
77,35042
73,35007
73,35217
66,34913
70,34753
65,35025
72,35744
73,35387
75,34863
66,34606
74,35559
76,35075
69,35381
77,35212
71,35581
73,35241
80,36269
70,34437
73,35045
69,34580
70,35285
77,35684
74,35356
69,34206
73,34873
69,35322
73,35200
75,35492
72,34831
77,34860
75,35184
74,34814
74,35338
73,35335
75,34618
76,35105
73,35108
71,35372
70,34686
77,36383
73,34546
70,35097
78,35264
72,34608
75,35576
70,34768
69,34582
74,35190
69,35730
79,35249
74,34996
72,35158
77,35209
78,35054
71,34809
72,34819
67,34167
67,34829
69,34708
70,35464
75,34164
70,34773
68,36021
72,34241
70,34894
72,35129
74,35267
73,35854
79,34969
68,34454
78,34819
76,35299
70,33848
70,34417
75,35020
78,35312
73,34440
74,34993
71,34320
72,34948
69,34824
71,34032
69,34593
79,35582
68,35053
75,35536
77,34929
71,35159
72,34554
73,34765
71,35357
64,34845
72,34924
74,35038
73,34663
71,35004
70,34780
69,34508
75,34929
71,35184
71,35163
70,34991
74,35310
72,34476
74,35278
71,34570
72,35619
70,34666
69,34614
76,34918
72,35319
76,35016
75,34917
78,35570
74,35893
70,35195
75,34793
76,35139
71,34960
73,34873
73,34415
74,35899
73,34152
77,35057
65,34858
69,35394
77,35559
67,35187
70,34871
69,35042
72,35086
71,35002
74,35113
68,35116
72,34664
73,35531
82,35639
72,34811
78,35024
72,34362
74,35352
74,34839
77,35192
72,34467
78,35467
68,34938
71,34360
67,34602
73,35203
74,34522
74,35224
70,35282
73,34588
77,35575
70,35080
72,34833
78,35085
69,34195
71,35400
74,35028
75,35397
74,34845
69,34792
66,35426
73,34797
73,36205
74,34867
70,35679
71,35271
71,34518
73,34473
74,35347
68,34644
75,35016
73,34784
72,35812
69,35024
76,34857
78,35325
67,34068
71,35378
71,35161
72,34432
71,35265
72,34716
68,35096
79,35264
74,34851
75,35485
77,34746
69,34987
76,34952
70,35853
72,35076
71,34879
73,35572
73,34954
72,34185
74,35080
73,34961
75,34955
70,34987
77,34794
82,35494
71,34943
80,35436
69,35482
77,35042
72,35474
68,35154
69,34568
75,35969
69,35156
74,35493
69,35490
72,34698
72,34863
70,34586
72,35289
68,35096
71,35341
68,34699
75,35164
71,35814
70,34366
72,35369
74,35292
75,34972
77,35381
72,35035
70,35257
76,34154
74,35571
73,35387
73,35609
73,35497
73,34130
73,35133
70,34307
76,34606
73,35164
70,34756
67,34711
74,35489
79,35242
69,34910
72,34434
74,34552
76,35038
71,35208
74,35337
72,34889
70,34454
76,35361
71,35825
71,34913
78,35248
73,35398
76,35015
71,34878
73,35637
75,34961
75,34876
65,34661
69,34777
76,34737
71,34652
72,34975
75,35160
73,35297
72,34015
72,34920
67,34403
77,35602
77,34790
80,34743
69,35095
66,35072
69,35177
72,33985
72,34298
76,35697
71,35128
74,35108
70,34309
75,34749
73,34958
71,35161
75,34719
73,35876
76,35449
71,34455
78,35542
76,36052
74,35950
70,34819
75,35578
69,35745
78,34536
67,35071
73,35225
70,34533
68,34465
74,35606
75,35371
77,34526
73,34654
72,34601
73,34821
78,35087
70,35503
77,35539
72,35029
75,34829
77,35741
78,34943
73,35082
70,34845
74,34734
70,34694
69,35006
71,35602
72,35291
76,34921
68,34385
77,35790
75,34657
73,35149
74,36192
68,34567
68,35346
72,35206
76,35599
73,34315
69,35155
67,34539
71,34989
70,34266
75,34433
75,34672
71,34654
69,34077
71,34813
75,35350
71,35690
